Date,Campaign,Channel,Region,Impressions,Clicks,Conversions,Spend,Revenue,CTR,CPC,ROAS
2025-11-04 12:03:36.438463,Brand Awareness,TikTok,Asia Pacific,478181,17243,1751,2034.87,129548.43,3.61,0.12,63.66
2025-11-04 12:03:36.438463,Brand Awareness,Instagram,Europe,168435,6579,281,3080.21,22353.89,3.91,0.47,7.26
2025-11-04 12:03:36.438463,Brand Awareness,LinkedIn,Latin America,143085,4769,590,3653.14,54633.09,3.33,0.77,14.96
2025-11-04 12:03:36.438463,Lead Generation,Instagram,Europe,164698,6979,811,1657.07,56513.84,4.24,0.24,34.1
2025-11-04 12:03:36.438463,Lead Generation,TikTok,Latin America,282893,8607,502,4672.6,63010.01,3.04,0.54,13.48
2025-11-04 12:03:36.438463,Lead Generation,Twitter,Latin America,253775,9767,214,431.62,31217.45,3.85,0.04,72.33
2025-11-04 12:03:36.438463,Lead Generation,Facebook,Asia Pacific,161318,2829,391,2497.78,65607.18,1.75,0.88,26.27
2025-11-04 12:03:36.438463,Retargeting,TikTok,Latin America,496220,13748,894,1665.97,103682.27,2.77,0.12,62.24
2025-11-04 12:03:36.438463,Retargeting,Twitter,North America,109059,3521,199,4380.47,26403.93,3.23,1.24,6.03
2025-11-04 12:03:36.438463,Retargeting,Facebook,Latin America,30602,981,112,1979.18,19548.61,3.21,2.02,9.88
2025-11-04 12:03:36.438463,Product Launch,Twitter,Europe,119498,3174,177,321.48,4542.75,2.66,0.1,14.13
2025-11-04 12:03:36.438463,Product Launch,LinkedIn,Europe,191156,2939,159,2355.19,24941.35,1.54,0.8,10.59
2025-11-04 12:03:36.438463,Product Launch,Instagram,North America,230676,5693,680,2613.85,15499.4,2.47,0.46,5.93
2025-11-04 12:03:36.438463,Holiday Sale,Instagram,Latin America,332362,5518,394,2116.22,21477.89,1.66,0.38,10.15
2025-11-04 12:03:36.438463,Holiday Sale,TikTok,Latin America,391718,12834,896,4868.46,156897.44,3.28,0.38,32.23
2025-11-04 12:03:36.438463,Holiday Sale,Google Ads,Latin America,180623,6477,874,4891.51,36602.18,3.59,0.76,7.48
2025-11-05 12:03:36.438463,Brand Awareness,Instagram,Europe,178184,3328,472,1940.06,40062.51,1.87,0.58,20.65
2025-11-05 12:03:36.438463,Brand Awareness,Twitter,North America,267486,7781,490,3315.62,88549.06,2.91,0.43,26.71
2025-11-05 12:03:36.438463,Brand Awareness,TikTok,North America,371155,9415,521,1261.46,37632.12,2.54,0.13,29.83
2025-11-05 12:03:36.438463,Brand Awareness,Google Ads,Asia Pacific,463605,18270,646,1155.37,19186.08,3.94,0.06,16.61
2025-11-05 12:03:36.438463,Lead Generation,Google Ads,North America,330050,10627,805,353.89,18580.06,3.22,0.03,52.5
2025-11-05 12:03:36.438463,Lead Generation,Facebook,North America,279861,3240,185,2357.86,29632.62,1.16,0.73,12.57
2025-11-05 12:03:36.438463,Retargeting,Twitter,Asia Pacific,288764,11881,1756,824.88,102862.73,4.11,0.07,124.7
2025-11-05 12:03:36.438463,Retargeting,Instagram,North America,355403,10489,1511,1880.36,120119.31,2.95,0.18,63.88
2025-11-05 12:03:36.438463,Retargeting,Google Ads,Europe,126088,6147,338,306.25,56407.99,4.88,0.05,184.19
2025-11-05 12:03:36.438463,Retargeting,TikTok,Latin America,414849,14512,1588,998.45,167397.31,3.5,0.07,167.66
2025-11-05 12:03:36.438463,Product Launch,Twitter,Asia Pacific,436687,16638,1279,1063.44,167963.87,3.81,0.06,157.94
2025-11-05 12:03:36.438463,Product Launch,LinkedIn,Latin America,265304,12532,847,2991.49,56032.14,4.72,0.24,18.73
2025-11-05 12:03:36.438463,Product Launch,Google Ads,Latin America,88543,987,68,4409.6,3005.51,1.11,4.47,0.68
2025-11-05 12:03:36.438463,Product Launch,Instagram,Europe,113570,4588,147,1211.08,6963.81,4.04,0.26,5.75
2025-11-05 12:03:36.438463,Holiday Sale,Google Ads,Latin America,55520,565,37,2049.08,5828.7,1.02,3.63,2.84
2025-11-05 12:03:36.438463,Holiday Sale,Instagram,Europe,63490,2269,335,1092.32,43699.27,3.57,0.48,40.01
2025-11-05 12:03:36.438463,Holiday Sale,Facebook,Latin America,281413,5671,569,499.61,89195.47,2.02,0.09,178.53
2025-11-05 12:03:36.438463,Holiday Sale,TikTok,Asia Pacific,142214,3535,157,1117.94,7454.58,2.49,0.32,6.67
